[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 57, 13, 10, 25, 49]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6649]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 49, 6652, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 6178, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6654]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 49, 6178, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 6652, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6439]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 49, 6178, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 25, 6449, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6647, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6649, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 49, 6647, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6178, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6439, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 49, 6178, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6626, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 6626, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 3, 2, 41, 61, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 3, 2, 40, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 3, 6647, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 40, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 41, 6649, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 59, 59]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 3]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 846, 13, 57, 13, 10]
[4, 10, 25, 55, 21, 10, 25, 27, 26, 46, 13, 45, 6439, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 6178, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 1998, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 6656, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 3, 2, 55, 59, 6178, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 877, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 41, 48, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 10, 25, 6643, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 3, 2, 46, 13, 45, 877, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 6643, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 43, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1998, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 10, 25, 41, 43, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6049, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 41, 6126, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 41, 6642, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 6643, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 10, 25, 6643, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6049, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 41, 6126, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 41, 43, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 926, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 630, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6448]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 630]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 3, 2, 9, 49, 6208]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 6449, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 630]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 13, 45, 9, 6449]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 6643]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 57, 13, 56, 55, 49]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6647, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6178, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6449, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 52, 6449, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 6449]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 10, 25, 6178]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 6178]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 57, 13, 10, 25, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6642]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 5036, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6626, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 6647, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 6178, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 9, 6449, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6647, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 6659]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 59, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 59, 2484, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 59, 6647, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 630, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6647, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 630, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 49, 6208, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 9, 6647]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 10, 9, 27, 26, 46, 13, 10, 25, 249, 9, 6647]
[4, 10, 25, 55, 21, 21, 10, 9, 894, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 4381, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 6049, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 41, 6126, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 43, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 6439, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 19, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6642]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6661, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 46, 13, 10, 9, 27, 26, 46, 13, 45, 9, 41, 6626, 0]
[4, 10, 25, 55, 21, 52, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 59, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 247, 1297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 1297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 3, 2, 6662, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 6663, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 2462, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 2462, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 59, 7, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 57, 13, 45, 2484, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 52, 2462, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 57, 13, 56, 6664, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 2462, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 41, 957, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 6205, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 9, 2484, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 41, 957, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 6665, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 11, 13, 45, 9, 7, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 6206, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 2462, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 2462, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 41, 1037, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 9, 52, 23, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 11, 13, 45, 59, 2484, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 6666, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 329, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 41, 915, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 145, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 272, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 9, 41, 61, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 11, 13, 45, 59, 272, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 6049, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 6120, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 40, 0, 0, 0]
[4, 10, 25, 55, 21, 10, 25, 46, 13, 10, 9, 41, 867, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 6049, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 41, 6120, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 43, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 1005, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 2462, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 26, 19]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 9, 27, 26, 31]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 1199, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 9, 2462, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6667, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 9, 2462, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6668, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 49, 2462, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 1453, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 52, 1453]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 59, 630, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 1453, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 249, 41, 909, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 57, 13, 10, 9, 2462]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6667, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 9, 2462, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 52, 1453, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 59, 630, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 1998]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 57, 13, 56, 55, 6670]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6668]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 49, 2462, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 1453, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 9, 41, 6671, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6667, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 9, 2462, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6668]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 52, 49, 2462, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 9, 41, 6671, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6293, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 40, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6668, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 25, 40, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 3, 2, 9, 6044, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6672, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 9, 2462, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 13, 10, 9, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 52, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 57, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 52, 49]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 57, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 57, 13, 10, 9, 2444]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 2444, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6674, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 2462, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 3, 318, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 52, 41, 6673, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 57, 13, 40, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 2462, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 40, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 41, 6673, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 59, 6674]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
